Id,ProductName,Brand,Category,Price,Rating,Color,Size
432,Джинсы,H&M,Детская одежда,55,2.2386,Blue,L
433,Джинсы,H&M,Мужская одежда,59,3.8785,Yellow,M
434,Футболка,Zara,Детская одежда,22,1.7057,Yellow,M
435,Футболка,Adidas,Мужская одежда,47,2.7227,Blue,XL
436,Футболка,Zara,Детская одежда,99,2.8226,Black,XL
437,Обувь,Gucci,Мужская одежда,96,3.1297,Green,XL
438,Футболка,Adidas,Детская одежда,86,4.6860,Yellow,XL
439,Джинсы,Zara,Мужская одежда,20,2.5741,White,XL
440,Верхняя одежда,Zara,Женская одежда,83,4.7203,White,L
441,Свитер,Adidas,Мужская одежда,50,1.8416,Black,XL
442,Футболка,H&M,Мужская одежда,74,3.9077,Red,S
443,Свитер,Gucci,Мужская одежда,11,3.0213,White,L
444,Верхняя одежда,Nike,Мужская одежда,31,1.5646,White,XL
445,Свитер,H&M,Детская одежда,74,4.1991,Yellow,L
446,Обувь,Adidas,Детская одежда,91,1.1298,Black,L
447,Обувь,H&M,Детская одежда,27,4.7304,Yellow,XL
448,Обувь,Gucci,Детская одежда,53,2.1448,Green,M
449,Обувь,H&M,Мужская одежда,82,4.5470,Black,XL
450,Обувь,Nike,Детская одежда,59,4.3263,Black,XL
451,Футболка,Adidas,Детская одежда,69,2.9781,Green,XL
452,Джинсы,H&M,Детская одежда,11,3.7026,Green,XL
453,Обувь,Nike,Мужская одежда,34,2.5738,Red,S
454,Обувь,Zara,Детская одежда,47,3.6658,White,L
455,Футболка,Gucci,Женская одежда,51,1.2910,Blue,M
456,Обувь,Gucci,Мужская одежда,14,4.4355,Blue,M
457,Джинсы,Gucci,Женская одежда,36,1.5960,Green,M
458,Футболка,Gucci,Детская одежда,18,1.1845,Black,L
459,Верхняя одежда,Adidas,Детская одежда,10,2.3428,Black,S
460,Джинсы,H&M,Детская одежда,94,2.5823,Black,L
461,Обувь,Zara,Детская одежда,93,1.0301,Red,M
462,Верхняя одежда,Zara,Женская одежда,34,2.0298,Yellow,M
463,Верхняя одежда,Adidas,Мужская одежда,25,3.1823,Blue,M
464,Обувь,Zara,Мужская одежда,74,1.3622,Green,L
465,Футболка,Gucci,Женская одежда,17,1.2023,White,M
466,Свитер,H&M,Мужская одежда,37,1.0645,Black,L
467,Джинсы,Adidas,Женская одежда,69,1.7953,Red,L
468,Верхняя одежда,Zara,Женская одежда,38,1.3148,White,S
469,Верхняя одежда,Nike,Женская одежда,95,4.9063,Yellow,XL
470,Футболка,Adidas,Детская одежда,34,4.6383,Blue,S
471,Футболка,Nike,Женская одежда,96,2.3193,Black,M
472,Джинсы,Adidas,Женская одежда,67,3.4830,Green,L
473,Верхняя одежда,Nike,Женская одежда,51,1.6885,Red,S
474,Верхняя одежда,H&M,Детская одежда,68,1.3707,Yellow,L
475,Свитер,H&M,Мужская одежда,69,4.0742,Yellow,S
476,Обувь,H&M,Женская одежда,70,4.0774,White,XL
477,Свитер,Nike,Мужская одежда,30,1.5593,Black,S
478,Футболка,H&M,Женская одежда,12,1.3430,Green,L
479,Свитер,Nike,Мужская одежда,51,1.1976,Green,XL
480,Верхняя одежда,Nike,Мужская одежда,70,1.7927,Blue,XL
481,Джинсы,Zara,Женская одежда,24,1.6717,Blue,XL
482,Верхняя одежда,Gucci,Женская одежда,97,3.5782,Yellow,M
483,Футболка,Zara,Женская одежда,75,2.6514,Black,XL
484,Свитер,Gucci,Мужская одежда,47,2.1247,Red,XL
485,Верхняя одежда,H&M,Женская одежда,70,2.6381,Black,S
486,Джинсы,Adidas,Женская одежда,69,1.2027,Yellow,L
487,Футболка,Adidas,Женская одежда,62,3.6990,Blue,XL
488,Свитер,H&M,Мужская одежда,81,1.1950,Yellow,XL
489,Верхняя одежда,Adidas,Мужская одежда,37,3.5607,Black,M
490,Футболка,Nike,Мужская одежда,41,1.9797,Green,L
491,Верхняя одежда,Zara,Детская одежда,42,3.1221,Black,M
492,Свитер,Zara,Детская одежда,69,1.3782,Blue,M
493,Обувь,H&M,Детская одежда,88,3.1262,White,XL
494,Свитер,Zara,Детская одежда,82,4.6809,Green,M
495,Джинсы,Nike,Женская одежда,78,1.1297,Blue,S
496,Футболка,Adidas,Детская одежда,59,1.7277,Green,L
497,Джинсы,Gucci,Женская одежда,30,3.6977,Yellow,M
498,Верхняя одежда,Zara,Мужская одежда,59,2.9860,Yellow,XL
499,Верхняя одежда,Adidas,Детская одежда,93,2.6014,White,L
500,Обувь,Zara,Женская одежда,88,1.7044,Red,M
501,Свитер,Adidas,Детская одежда,41,4.3222,Green,S
502,Верхняя одежда,Zara,Детская одежда,33,4.9880,Blue,M
503,Свитер,Adidas,Детская одежда,16,4.5345,White,XL
504,Свитер,Zara,Мужская одежда,22,2.0961,Black,XL
505,Верхняя одежда,Zara,Женская одежда,75,1.7298,Black,S
506,Обувь,Nike,Женская одежда,51,3.9835,Blue,M
507,Футболка,Zara,Женская одежда,85,4.0567,White,XL
508,Верхняя одежда,Gucci,Мужская одежда,25,4.4591,Blue,M
509,Верхняя одежда,Gucci,Мужская одежда,28,1.9577,Blue,L
510,Обувь,Nike,Мужская одежда,60,3.1082,Green,L
511,Джинсы,H&M,Детская одежда,78,2.9301,Black,S
512,Обувь,Nike,Мужская одежда,92,2.3624,Blue,S
513,Джинсы,Zara,Мужская одежда,65,4.0618,Green,M
514,Верхняя одежда,Adidas,Детская одежда,47,3.4328,White,M
515,Верхняя одежда,Nike,Детская одежда,64,3.7489,White,S
516,Обувь,Gucci,Женская одежда,33,1.6042,Red,S
517,Футболка,Gucci,Мужская одежда,74,2.8490,Blue,M
518,Свитер,Gucci,Мужская одежда,56,2.5804,Yellow,S
519,Свитер,Adidas,Женская одежда,29,3.4750,Blue,XL
520,Верхняя одежда,Zara,Мужская одежда,13,3.0705,Red,L
521,Футболка,Adidas,Мужская одежда,19,3.2568,White,M
522,Свитер,Adidas,Мужская одежда,80,2.9391,Yellow,S
523,Свитер,Gucci,Женская одежда,71,1.2248,Black,S
524,Футболка,Nike,Детская одежда,47,1.9345,Black,S
525,Футболка,Adidas,Детская одежда,58,2.4434,Blue,M
526,Джинсы,Zara,Женская одежда,70,2.9297,Red,L
527,Футболка,Nike,Детская одежда,31,4.1478,Yellow,M
528,Обувь,Zara,Мужская одежда,33,2.7148,Black,M
529,Обувь,Gucci,Женская одежда,59,1.9951,White,L
530,Обувь,Adidas,Детская одежда,71,3.3564,Black,M
531,Верхняя одежда,H&M,Женская одежда,45,2.8931,Green,L
532,Обувь,Zara,Мужская одежда,21,2.0660,Blue,L
533,Обувь,Nike,Детская одежда,11,4.8252,Green,S
534,Верхняя одежда,Adidas,Детская одежда,94,4.5085,Yellow,M
535,Джинсы,Nike,Женская одежда,87,1.2042,Red,L
536,Верхняя одежда,H&M,Детская одежда,18,3.3475,Yellow,S
537,Джинсы,Nike,Мужская одежда,68,2.4060,Red,M
538,Верхняя одежда,Nike,Мужская одежда,94,2.3695,Blue,M
539,Футболка,Nike,Детская одежда,10,3.1016,Blue,L
540,Джинсы,H&M,Детская одежда,80,1.1656,Yellow,M
541,Джинсы,Nike,Женская одежда,17,2.1369,Green,S
542,Верхняя одежда,Adidas,Мужская одежда,92,4.0220,Red,S
543,Джинсы,Gucci,Мужская одежда,86,4.1653,Yellow,M
544,Футболка,Nike,Женская одежда,77,3.5569,Red,L
545,Обувь,Zara,Мужская одежда,82,2.0043,Red,XL
546,Обувь,Zara,Женская одежда,93,1.3563,Red,L
547,Свитер,H&M,Детская одежда,89,2.5443,Yellow,XL
548,Свитер,Zara,Детская одежда,65,1.4930,Red,M
549,Верхняя одежда,Zara,Женская одежда,96,4.2840,Blue,XL
550,Футболка,Nike,Мужская одежда,69,2.9283,Yellow,L
551,Джинсы,H&M,Женская одежда,83,4.0737,Blue,M
552,Свитер,Adidas,Детская одежда,50,4.4802,Blue,M
553,Обувь,Adidas,Мужская одежда,90,1.1985,Green,XL
554,Свитер,Adidas,Мужская одежда,51,4.0970,Blue,L
555,Футболка,Adidas,Женская одежда,67,3.9361,Blue,L
556,Футболка,H&M,Женская одежда,39,2.6007,Red,L
557,Обувь,Adidas,Женская одежда,85,1.5020,Black,M
558,Джинсы,Adidas,Женская одежда,23,2.0267,Red,XL
559,Обувь,Gucci,Женская одежда,10,4.2335,Red,XL
560,Верхняя одежда,Adidas,Женская одежда,99,1.0021,Red,XL
561,Обувь,Zara,Мужская одежда,96,3.9685,Yellow,M
562,Футболка,Zara,Детская одежда,29,4.4401,Green,L
563,Обувь,Adidas,Мужская одежда,39,4.0431,Blue,XL
564,Обувь,Adidas,Детская одежда,31,4.5633,Blue,M
565,Свитер,Nike,Детская одежда,11,2.5929,White,L
566,Верхняя одежда,Gucci,Детская одежда,80,4.0242,White,M
567,Верхняя одежда,Zara,Детская одежда,96,1.2067,Black,M
568,Свитер,Gucci,Детская одежда,20,3.4929,Red,L
569,Верхняя одежда,Nike,Детская одежда,55,4.2394,Blue,XL
570,Футболка,Adidas,Женская одежда,54,1.4525,Black,S
571,Джинсы,Nike,Мужская одежда,23,2.6192,Red,M
572,Свитер,H&M,Мужская одежда,63,4.0516,Blue,S
573,Обувь,Zara,Детская одежда,78,3.4015,White,L
574,Джинсы,Gucci,Женская одежда,92,4.4919,Black,L
575,Футболка,H&M,Детская одежда,72,4.7555,White,L
576,Футболка,H&M,Женская одежда,26,3.0899,White,S
577,Футболка,H&M,Женская одежда,66,2.1607,White,M
578,Верхняя одежда,Gucci,Женская одежда,48,3.1217,Green,L
579,Обувь,Gucci,Женская одежда,57,4.9859,White,XL
580,Обувь,Adidas,Мужская одежда,92,2.4942,Green,S
581,Свитер,Zara,Мужская одежда,83,4.7152,Red,L
582,Верхняя одежда,Zara,Мужская одежда,70,2.2431,White,M
583,Верхняя одежда,H&M,Детская одежда,64,4.4550,Green,L
584,Футболка,Gucci,Женская одежда,17,2.6355,Black,S
585,Джинсы,Adidas,Женская одежда,68,3.5917,Yellow,M
586,Свитер,Nike,Детская одежда,99,2.2801,Yellow,M
587,Футболка,Adidas,Женская одежда,50,1.2530,Blue,XL
588,Футболка,Gucci,Детская одежда,24,3.4113,White,S
589,Футболка,Adidas,Женская одежда,99,1.0242,Red,L
590,Футболка,Nike,Детская одежда,65,2.4293,Green,L
591,Джинсы,Gucci,Женская одежда,97,2.0362,White,M
592,Джинсы,Nike,Детская одежда,47,1.7591,Yellow,M
593,Свитер,H&M,Мужская одежда,89,3.1455,White,S
594,Свитер,Nike,Детская одежда,86,3.8422,Yellow,S
595,Футболка,Gucci,Женская одежда,96,3.6331,Blue,S
596,Верхняя одежда,H&M,Женская одежда,35,3.9395,Black,L
597,Джинсы,H&M,Мужская одежда,38,3.2440,Blue,M
598,Обувь,Gucci,Женская одежда,77,1.4264,Yellow,XL
599,Футболка,H&M,Мужская одежда,80,4.4659,Green,S
600,Футболка,Adidas,Мужская одежда,97,1.4974,Yellow,M
601,Верхняя одежда,Adidas,Женская одежда,44,1.0347,White,L
602,Свитер,Zara,Женская одежда,11,4.3429,White,L
603,Верхняя одежда,Zara,Детская одежда,13,2.0310,Black,S
604,Футболка,Gucci,Мужская одежда,10,3.9765,Yellow,S
605,Джинсы,Adidas,Женская одежда,62,2.9013,Red,S
606,Верхняя одежда,Nike,Женская одежда,28,4.2147,White,S
607,Футболка,Nike,Женская одежда,55,1.1788,Yellow,S
608,Футболка,H&M,Женская одежда,51,2.7111,Blue,M
609,Свитер,Adidas,Детская одежда,75,4.7855,Red,S
610,Обувь,H&M,Женская одежда,62,2.5329,Green,M
611,Обувь,Gucci,Детская одежда,85,2.0323,White,L
612,Обувь,Zara,Мужская одежда,27,2.2698,Blue,XL
613,Джинсы,Gucci,Женская одежда,37,4.6526,Black,XL
614,Свитер,Gucci,Мужская одежда,47,1.3510,Green,L
615,Футболка,Nike,Детская одежда,67,2.8945,Red,L
616,Верхняя одежда,Zara,Женская одежда,98,4.8718,Red,M
617,Джинсы,Adidas,Детская одежда,77,1.7026,Black,XL
618,Обувь,Gucci,Детская одежда,85,4.7282,Green,L
619,Футболка,Nike,Женская одежда,97,1.2884,Blue,M
620,Свитер,Nike,Детская одежда,37,3.4622,White,XL
621,Обувь,H&M,Мужская одежда,72,2.6501,Yellow,S
622,Футболка,Nike,Мужская одежда,45,3.7846,Red,XL
623,Обувь,Adidas,Детская одежда,62,1.6105,Green,L
624,Футболка,Nike,Женская одежда,70,4.4502,White,L
625,Обувь,Adidas,Детская одежда,78,3.4525,Black,L
626,Джинсы,Adidas,Мужская одежда,29,4.1803,Yellow,S
627,Футболка,Adidas,Мужская одежда,94,1.8716,Green,M
628,Свитер,Nike,Женская одежда,64,3.8127,Red,S
629,Обувь,Gucci,Мужская одежда,95,3.5793,White,M
630,Футболка,Nike,Женская одежда,84,1.6615,White,XL
631,Футболка,Zara,Детская одежда,32,4.1972,White,S
632,Верхняя одежда,Zara,Детская одежда,66,3.7553,Yellow,M
633,Верхняя одежда,Nike,Женская одежда,72,3.7515,Red,L
634,Обувь,Nike,Детская одежда,27,1.2953,Yellow,S
635,Джинсы,Adidas,Женская одежда,29,2.2351,Yellow,XL
636,Обувь,Gucci,Детская одежда,96,4.6022,Yellow,L
637,Обувь,Zara,Детская одежда,55,3.7701,Green,S
638,Свитер,Adidas,Мужская одежда,22,4.9053,White,M
639,Обувь,Zara,Мужская одежда,26,3.5525,Blue,L
640,Футболка,Zara,Детская одежда,72,2.7514,Red,S
641,Обувь,Zara,Детская одежда,20,1.9857,White,M
642,Футболка,Gucci,Детская одежда,22,4.9652,Black,S
643,Футболка,Zara,Детская одежда,42,4.6281,Black,L
644,Обувь,H&M,Детская одежда,79,1.0746,White,M
645,Футболка,Zara,Детская одежда,98,4.6961,Black,S
646,Свитер,Zara,Мужская одежда,36,2.8142,Green,M
647,Обувь,Adidas,Женская одежда,60,1.6160,Black,M
648,Футболка,Gucci,Мужская одежда,20,3.2606,White,L
649,Футболка,Gucci,Женская одежда,76,2.4415,Red,S
650,Верхняя одежда,Gucci,Женская одежда,99,4.3091,Green,M
651,Обувь,Gucci,Мужская одежда,16,1.0051,Yellow,XL
652,Джинсы,Zara,Детская одежда,74,1.0625,Yellow,L
653,Верхняя одежда,Gucci,Детская одежда,17,4.8120,Red,L
654,Обувь,Zara,Детская одежда,42,4.2765,Blue,S
655,Футболка,Zara,Мужская одежда,33,1.9993,Black,S
656,Джинсы,Nike,Мужская одежда,79,4.6605,White,M
657,Джинсы,Nike,Мужская одежда,87,2.0975,Yellow,L
658,Джинсы,Adidas,Женская одежда,40,3.2523,Green,L
659,Обувь,Zara,Женская одежда,21,1.0250,White,M
660,Верхняя одежда,Adidas,Детская одежда,41,2.6899,Blue,S
661,Джинсы,Gucci,Детская одежда,71,1.5336,Blue,XL
662,Верхняя одежда,Nike,Женская одежда,14,3.4567,Black,S
663,Свитер,Zara,Женская одежда,52,1.1950,Black,L
664,Обувь,H&M,Детская одежда,28,4.4648,White,L
665,Футболка,H&M,Женская одежда,25,3.1717,Red,S
666,Футболка,H&M,Женская одежда,76,1.9390,Black,S
667,Обувь,Nike,Детская одежда,64,1.0982,Blue,XL
668,Обувь,Zara,Мужская одежда,11,1.8423,White,S
669,Обувь,Adidas,Женская одежда,66,2.9297,White,L
670,Футболка,Gucci,Мужская одежда,55,4.2689,Yellow,M
671,Верхняя одежда,Adidas,Женская одежда,16,3.2349,Blue,L
672,Свитер,Zara,Детская одежда,93,2.9583,Blue,M
673,Футболка,Gucci,Детская одежда,83,3.1840,Yellow,M
674,Обувь,Adidas,Детская одежда,72,1.9473,Green,L
675,Свитер,Nike,Детская одежда,29,1.3981,Green,XL
676,Обувь,Nike,Женская одежда,11,2.7794,Black,L
677,Обувь,Gucci,Женская одежда,68,4.5652,Blue,L
678,Верхняя одежда,H&M,Мужская одежда,85,2.8630,Black,L
679,Джинсы,Adidas,Детская одежда,19,1.1791,Yellow,L
680,Верхняя одежда,Nike,Женская одежда,55,4.0495,Red,XL
681,Обувь,Zara,Детская одежда,24,3.8097,Black,L
682,Джинсы,Adidas,Женская одежда,52,4.3513,Blue,XL
683,Джинсы,Gucci,Мужская одежда,31,2.4103,White,XL
684,Верхняя одежда,Adidas,Женская одежда,12,3.9413,White,S
685,Джинсы,Nike,Мужская одежда,19,1.2694,White,M
686,Джинсы,H&M,Женская одежда,75,2.9465,Green,M
687,Свитер,H&M,Детская одежда,74,4.1741,Blue,L
688,Свитер,H&M,Детская одежда,91,1.3736,White,XL
689,Джинсы,H&M,Детская одежда,32,3.2213,Black,L
690,Джинсы,H&M,Детская одежда,34,2.1529,White,L
691,Футболка,Adidas,Детская одежда,13,3.2684,Blue,XL
692,Верхняя одежда,Nike,Женская одежда,39,4.7054,Red,XL
693,Обувь,Nike,Мужская одежда,62,2.5543,Green,L
694,Футболка,Adidas,Детская одежда,51,2.0501,Red,L
695,Верхняя одежда,Zara,Женская одежда,78,4.7347,Red,XL
696,Свитер,Adidas,Мужская одежда,39,4.5928,Green,XL
697,Футболка,Nike,Женская одежда,99,4.8041,Green,L
698,Свитер,Zara,Мужская одежда,85,1.8044,White,XL
699,Футболка,Adidas,Мужская одежда,50,1.6536,Green,S
700,Верхняя одежда,H&M,Женская одежда,78,4.8246,Yellow,S
701,Джинсы,Nike,Женская одежда,17,2.2588,Blue,XL
702,Обувь,Gucci,Детская одежда,58,4.7948,Blue,L
703,Обувь,Gucci,Мужская одежда,21,3.4252,Blue,S
704,Футболка,Adidas,Детская одежда,38,4.9797,Green,M
705,Верхняя одежда,Nike,Детская одежда,67,2.1969,Black,L
706,Джинсы,Gucci,Женская одежда,69,1.0500,Green,S
707,Верхняя одежда,Adidas,Женская одежда,68,4.2958,Green,M
708,Футболка,Nike,Детская одежда,76,4.4489,Black,M
709,Футболка,Adidas,Мужская одежда,53,1.6832,White,XL
710,Свитер,Zara,Мужская одежда,58,2.1691,Red,S
711,Джинсы,Adidas,Мужская одежда,34,3.4839,Red,M
712,Обувь,Gucci,Детская одежда,100,4.6109,Green,S
713,Джинсы,Gucci,Мужская одежда,75,4.4401,Blue,XL
714,Обувь,Zara,Мужская одежда,35,2.4915,White,S
715,Обувь,Nike,Женская одежда,84,4.8687,Yellow,L
716,Обувь,Adidas,Мужская одежда,68,3.9283,Red,S
717,Свитер,Nike,Женская одежда,34,4.2269,Yellow,M
718,Футболка,Zara,Женская одежда,30,1.3733,White,L
719,Верхняя одежда,H&M,Женская одежда,34,1.9400,Blue,M
720,Обувь,Adidas,Мужская одежда,27,2.5737,Black,S
721,Обувь,Zara,Детская одежда,77,2.2062,Blue,M
722,Верхняя одежда,Adidas,Женская одежда,73,3.9580,Blue,L
723,Футболка,Nike,Мужская одежда,97,1.1091,White,S
724,Обувь,Adidas,Женская одежда,57,3.1653,Yellow,S
725,Джинсы,Gucci,Женская одежда,12,3.8051,Black,XL
726,Футболка,Nike,Мужская одежда,10,3.2063,Red,XL
727,Джинсы,Adidas,Женская одежда,11,4.4203,White,S
728,Верхняя одежда,Zara,Мужская одежда,63,2.4094,Yellow,S
729,Свитер,Gucci,Детская одежда,10,2.7287,Yellow,XL
730,Джинсы,Zara,Детская одежда,68,1.6073,Green,M
731,Свитер,Adidas,Мужская одежда,62,4.8982,White,XL
732,Обувь,Zara,Женская одежда,28,2.6451,Blue,S
733,Свитер,Adidas,Женская одежда,75,4.8912,Black,M
734,Верхняя одежда,Zara,Женская одежда,80,1.5926,Blue,XL
735,Свитер,H&M,Мужская одежда,28,3.9025,Yellow,L
736,Футболка,Adidas,Мужская одежда,94,2.7617,White,L
737,Футболка,Adidas,Детская одежда,78,1.1268,Blue,S
738,Джинсы,H&M,Мужская одежда,100,1.0338,Blue,L
739,Свитер,Gucci,Детская одежда,80,1.2308,Red,M
740,Верхняя одежда,Nike,Женская одежда,72,3.6911,White,XL
741,Обувь,Nike,Женская одежда,81,3.3868,Blue,XL
742,Верхняя одежда,H&M,Мужская одежда,85,3.4628,Yellow,L
743,Джинсы,H&M,Женская одежда,55,1.7291,Red,XL
744,Обувь,Zara,Мужская одежда,97,2.9991,Black,XL
745,Свитер,Zara,Мужская одежда,40,3.7540,Blue,L
746,Обувь,Gucci,Детская одежда,21,1.2506,Black,S
747,Джинсы,Adidas,Детская одежда,73,1.4197,White,XL
748,Свитер,Zara,Детская одежда,45,3.3463,Red,S
749,Обувь,Gucci,Женская одежда,43,2.3868,Black,L
750,Обувь,Nike,Детская одежда,57,3.7276,Red,L
751,Джинсы,Gucci,Детская одежда,72,2.0975,Blue,S
752,Верхняя одежда,Gucci,Мужская одежда,72,1.9733,Blue,L
753,Джинсы,Zara,Детская одежда,86,4.2091,Yellow,S
754,Джинсы,Gucci,Детская одежда,79,1.8938,Red,L
755,Футболка,Zara,Женская одежда,90,3.4672,White,S
756,Джинсы,Adidas,Мужская одежда,34,1.6699,Black,XL
757,Обувь,Gucci,Детская одежда,61,4.1882,Black,L
758,Джинсы,Nike,Женская одежда,51,4.2223,Green,M
759,Обувь,Gucci,Детская одежда,65,1.8293,Black,S
760,Джинсы,Nike,Женская одежда,57,3.4584,Green,S
761,Верхняя одежда,H&M,Мужская одежда,92,3.6435,Black,L
762,Джинсы,Nike,Детская одежда,50,3.8044,Blue,XL
763,Футболка,Nike,Мужская одежда,25,2.0855,Green,S
764,Верхняя одежда,H&M,Женская одежда,30,2.0615,Black,M
765,Свитер,H&M,Детская одежда,86,4.8267,Blue,S
766,Джинсы,Zara,Мужская одежда,40,4.4619,Green,M
767,Обувь,H&M,Мужская одежда,72,4.6301,Yellow,L
768,Обувь,H&M,Женская одежда,95,4.5998,White,M
769,Свитер,Zara,Мужская одежда,28,4.4762,White,S
770,Футболка,H&M,Детская одежда,14,4.6805,Yellow,S
771,Футболка,Zara,Мужская одежда,82,1.5658,Red,XL
772,Обувь,Gucci,Мужская одежда,24,4.7737,Black,XL
773,Обувь,Nike,Женская одежда,74,2.5049,Black,XL
774,Верхняя одежда,H&M,Мужская одежда,94,2.9774,White,L
775,Верхняя одежда,H&M,Мужская одежда,60,3.2011,White,M
776,Верхняя одежда,Nike,Мужская одежда,86,2.2194,Red,M
777,Джинсы,Adidas,Детская одежда,88,1.7981,Green,M
778,Верхняя одежда,Nike,Детская одежда,80,3.9755,White,L
779,Джинсы,Nike,Детская одежда,94,3.7260,Yellow,XL
780,Футболка,Gucci,Детская одежда,89,1.7215,Blue,XL
781,Свитер,Nike,Мужская одежда,85,4.8284,Green,L
782,Футболка,Adidas,Мужская одежда,31,1.9481,White,M
783,Джинсы,H&M,Женская одежда,59,2.1973,Red,S
784,Свитер,Zara,Мужская одежда,46,3.0739,White,M
785,Футболка,H&M,Мужская одежда,57,1.2698,Red,S
786,Футболка,H&M,Детская одежда,73,3.9584,White,L
787,Верхняя одежда,H&M,Женская одежда,96,3.2551,Blue,XL
788,Джинсы,Adidas,Детская одежда,74,3.1439,Red,S
789,Джинсы,Nike,Женская одежда,99,2.5142,Yellow,XL
790,Обувь,Adidas,Мужская одежда,34,1.0986,Red,S
791,Джинсы,Gucci,Женская одежда,58,3.6484,Green,L
792,Свитер,Adidas,Детская одежда,88,4.6452,Yellow,XL
793,Футболка,Zara,Детская одежда,82,1.3205,Black,XL
794,Джинсы,H&M,Женская одежда,68,4.2940,Black,M
795,Джинсы,Gucci,Детская одежда,30,1.4820,Black,S
796,Джинсы,H&M,Женская одежда,86,1.8564,Black,M
797,Свитер,H&M,Детская одежда,62,1.1175,Red,XL
798,Джинсы,H&M,Детская одежда,75,1.7967,Blue,M
799,Обувь,Adidas,Мужская одежда,20,2.3279,Yellow,XL
800,Футболка,H&M,Мужская одежда,38,4.7828,Red,S
801,Джинсы,Zara,Мужская одежда,39,3.5130,Black,XL
802,Обувь,Gucci,Мужская одежда,26,2.6430,Green,XL
803,Свитер,Nike,Мужская одежда,13,1.6154,Blue,XL
804,Футболка,Zara,Детская одежда,91,2.6307,Black,M
805,Верхняя одежда,H&M,Мужская одежда,84,3.3897,Blue,XL
806,Джинсы,Zara,Женская одежда,11,3.7786,Green,L
807,Джинсы,Zara,Мужская одежда,31,2.0032,Blue,S
808,Футболка,Adidas,Женская одежда,26,4.3248,Yellow,L
809,Джинсы,Adidas,Мужская одежда,22,3.1426,White,XL
810,Джинсы,Zara,Детская одежда,39,1.0669,Black,M
811,Джинсы,Gucci,Детская одежда,63,1.8431,White,M
812,Верхняя одежда,Nike,Женская одежда,23,1.1767,Blue,M
813,Свитер,Zara,Мужская одежда,97,3.0508,Blue,M
814,Свитер,Zara,Женская одежда,48,2.7960,Yellow,XL
815,Свитер,Zara,Женская одежда,16,3.1274,Black,S
816,Джинсы,Nike,Детская одежда,86,1.0908,Blue,XL
817,Футболка,Adidas,Детская одежда,15,1.1605,Black,XL
818,Верхняя одежда,Nike,Женская одежда,36,4.0229,Blue,L
819,Футболка,Zara,Мужская одежда,41,3.4439,White,XL
820,Футболка,Nike,Женская одежда,49,3.1597,White,L
821,Верхняя одежда,H&M,Женская одежда,30,3.6377,Blue,XL
822,Футболка,Gucci,Детская одежда,48,4.7440,Green,XL
823,Футболка,H&M,Детская одежда,77,2.8830,White,L
824,Обувь,Zara,Женская одежда,17,1.0803,White,L
825,Футболка,Zara,Мужская одежда,12,1.8514,White,M
826,Обувь,Adidas,Женская одежда,92,4.7753,Red,S
827,Обувь,Nike,Женская одежда,92,1.7803,Red,XL
828,Свитер,H&M,Женская одежда,29,4.4017,Green,S
829,Верхняя одежда,Adidas,Мужская одежда,19,4.2571,Black,XL
830,Джинсы,Gucci,Детская одежда,54,3.7298,Green,S
831,Джинсы,Gucci,Детская одежда,37,2.5483,Black,S
832,Джинсы,Nike,Женская одежда,87,2.3573,Blue,L
833,Свитер,H&M,Детская одежда,82,1.1001,Yellow,L
834,Обувь,H&M,Женская одежда,98,3.7763,Yellow,S
835,Футболка,Nike,Детская одежда,84,2.8911,Yellow,XL
836,Джинсы,Gucci,Женская одежда,21,4.2490,White,L
837,Обувь,Nike,Детская одежда,50,2.4060,Black,M
838,Джинсы,Zara,Мужская одежда,60,2.6773,Blue,S
839,Верхняя одежда,Nike,Детская одежда,68,2.6552,Blue,S
840,Обувь,Zara,Детская одежда,84,3.1547,Red,S
841,Верхняя одежда,Zara,Мужская одежда,37,3.0052,Blue,M
842,Джинсы,Adidas,Мужская одежда,44,3.0623,White,XL
843,Обувь,Nike,Детская одежда,91,2.7230,Red,M
844,Свитер,Zara,Детская одежда,11,2.8851,Blue,M
845,Свитер,Gucci,Мужская одежда,92,2.1024,Green,M
846,Футболка,Nike,Детская одежда,26,4.3049,Yellow,M
847,Футболка,Gucci,Женская одежда,10,1.3750,Green,S
848,Обувь,Nike,Детская одежда,31,3.7636,White,L
849,Верхняя одежда,Nike,Детская одежда,60,3.6430,Green,S
850,Футболка,Nike,Детская одежда,73,1.2706,Yellow,L
851,Джинсы,Nike,Мужская одежда,46,2.6852,Yellow,XL
852,Джинсы,H&M,Детская одежда,83,3.0112,Red,XL
853,Верхняя одежда,H&M,Детская одежда,20,3.0098,Green,L
854,Футболка,Adidas,Детская одежда,83,3.7094,Green,M
855,Джинсы,H&M,Детская одежда,88,1.9022,Red,L
856,Джинсы,Gucci,Женская одежда,93,1.8010,Green,XL
857,Верхняя одежда,H&M,Мужская одежда,93,4.3509,Blue,M
858,Футболка,Zara,Детская одежда,96,4.4518,Yellow,M
859,Футболка,Adidas,Женская одежда,44,1.4002,Red,L
860,Верхняя одежда,Nike,Детская одежда,43,4.0278,Blue,S
861,Обувь,Gucci,Мужская одежда,98,4.6601,White,XL
862,Свитер,Adidas,Детская одежда,14,1.5789,Blue,S
863,Обувь,Gucci,Мужская одежда,99,1.4330,Red,S
864,Свитер,Nike,Мужская одежда,48,3.9409,Yellow,L
